iter	Logloss	Precision
0	0.6930755217	0.6258426966
1	0.6930217801	0.5783783784
2	0.6929618066	0.6169064748
3	0.6928999371	0.6183533448
4	0.6928409068	0.6255666364
5	0.6927951268	0.6241920591
6	0.6927312644	0.6170598911
7	0.6926734175	0.6181818182
8	0.692617277	0.6141450313
9	0.692555649	0.6138790036
10	0.6924990569	0.6151142355
11	0.6924334175	0.6089630931
12	0.6923652149	0.6102292769
13	0.6923158662	0.6061946903
14	0.6922429638	0.6103202847
15	0.6921827262	0.6122082585
16	0.6921293163	0.6098654709
17	0.6920782208	0.6067917784
18	0.6920255429	0.6066012489
19	0.6919673371	0.6067615658
20	0.6919045008	0.6063829787
21	0.6918400304	0.6072695035
22	0.6917752064	0.6068904594
23	0.691724923	0.6040564374
24	0.6916773563	0.6019417476
25	0.691617355	0.6015831135
26	0.6915471005	0.602292769
27	0.6914763296	0.6028243601
28	0.691421369	0.6029929577
29	0.6913540002	0.6035242291
30	0.6912896846	0.6031746032
31	0.6912332431	0.601590106
32	0.6911728173	0.6005291005
33	0.6911293702	0.6021220159
34	0.69107477	0.6021220159
35	0.6910203875	0.6021220159
36	0.690965449	0.6021220159
37	0.6909088535	0.6024734982
38	0.6908482007	0.6014109347
39	0.6907849458	0.6014109347
40	0.6907198352	0.6014109347
41	0.690660115	0.6012323944
42	0.6905959592	0.6019332162
43	0.690547652	0.6008810573
44	0.690490756	0.599471831
45	0.6904399409	0.598944591
46	0.6903889912	0.598944591
47	0.6903363632	0.599471831
48	0.6902643886	0.5985915493
49	0.6902129684	0.5980650836
50	0.6901644065	0.5980650836
51	0.6900976072	0.5991189427
52	0.6900385318	0.5991189427
53	0.6899838257	0.5985915493
54	0.689924644	0.5985915493
55	0.689888931	0.5991189427
56	0.6898366649	0.5991189427
57	0.6897799408	0.5991189427
58	0.6897258954	0.5991189427
59	0.6896564446	0.5991189427
60	0.6895946949	0.5991189427
61	0.6895393699	0.5985915493
62	0.6894826851	0.5985915493
63	0.6894229763	0.5985915493
64	0.6893662003	0.5985915493
65	0.6893187001	0.5985915493
66	0.6892632403	0.5985915493
67	0.6892190697	0.5985915493
68	0.6891656137	0.5980650836
69	0.6891031177	0.5980650836
70	0.689048786	0.5975395431
71	0.6890065462	0.5975395431
72	0.6889420849	0.5975395431
73	0.6888873086	0.5980650836
74	0.688818613	0.5985915493
75	0.6887612472	0.5980650836
76	0.6886902143	0.5980650836
77	0.6886298473	0.5975395431
78	0.6885662459	0.5971855761
79	0.6885126242	0.5971855761
80	0.6884530474	0.5971855761
81	0.6884050134	0.5971855761
82	0.6883504715	0.5971855761
83	0.6882952429	0.5971855761
84	0.6882446633	0.5971855761
85	0.6881756999	0.5971855761
86	0.6881241637	0.5971855761
87	0.6880680681	0.5971855761
88	0.688007284	0.5966608084
89	0.6879406784	0.5966608084
90	0.6878832775	0.5966608084
91	0.6878312332	0.5966608084
92	0.6877690505	0.5966608084
93	0.6877064711	0.5966608084
94	0.6876329306	0.5966608084
95	0.6875766207	0.5966608084
96	0.6875116213	0.5966608084
97	0.6874511666	0.5966608084
98	0.6873962909	0.5966608084
99	0.6873341355	0.5966608084
100	0.6872844831	0.5966608084
101	0.687225095	0.5966608084
102	0.6871711471	0.5966608084
103	0.6871117413	0.5966608084
104	0.6870623474	0.5966608084
105	0.687009333	0.5966608084
106	0.6869564757	0.5966608084
107	0.6869037732	0.5966608084
108	0.6868492084	0.5966608084
109	0.6867821237	0.5966608084
110	0.686729913	0.5966608084
111	0.6866600794	0.5966608084
112	0.6866098124	0.5966608084
113	0.6865616183	0.5966608084
114	0.6865112731	0.5966608084
115	0.6864572593	0.5966608084
116	0.6864032349	0.5966608084
117	0.686354897	0.5966608084
118	0.6862866939	0.5966608084
119	0.6862347031	0.5966608084
120	0.68618066	0.5966608084
121	0.6861305543	0.5966608084
122	0.6860813461	0.5966608084
123	0.6860339027	0.5966608084
124	0.6859804252	0.5966608084
125	0.6859169589	0.5966608084
126	0.6858710146	0.5966608084
127	0.6858271184	0.5971855761
128	0.6857759089	0.5966608084
129	0.6857222048	0.5966608084
130	0.6856781186	0.5966608084
131	0.685626399	0.5966608084
132	0.6855734906	0.5966608084
133	0.6855278621	0.5966608084
134	0.685476538	0.5966608084
135	0.6854278003	0.5966608084
136	0.6853691737	0.5966608084
137	0.6853100453	0.5966608084
138	0.6852522547	0.5966608084
139	0.6851820206	0.5966608084
140	0.6851291756	0.5966608084
141	0.6850727373	0.5966608084
142	0.6850230833	0.5966608084
143	0.684963113	0.5966608084
144	0.6849153921	0.5966608084
145	0.684861518	0.5966608084
146	0.6848123065	0.5966608084
147	0.6847524756	0.5966608084
148	0.6847020633	0.5966608084
149	0.6846457782	0.5966608084
150	0.6845824578	0.5966608084
151	0.6845361759	0.5966608084
152	0.6844691251	0.5966608084
153	0.6844174059	0.5966608084
154	0.684364	0.5966608084
155	0.6843118171	0.5966608084
156	0.6842534073	0.5966608084
157	0.6841834359	0.5966608084
158	0.6841343685	0.5966608084
159	0.6840893595	0.5966608084
160	0.6840374575	0.5966608084
161	0.6839855383	0.5966608084
162	0.6839335372	0.5966608084
163	0.6838749397	0.5966608084
164	0.683807178	0.5966608084
165	0.6837561211	0.5966608084
166	0.6836946713	0.5966608084
167	0.6836441879	0.5966608084
168	0.6835858197	0.5966608084
169	0.6835332589	0.5966608084
170	0.6834870773	0.5963060686
171	0.6834383374	0.5963060686
172	0.6833841231	0.5963060686
173	0.6833244669	0.5963060686
174	0.6832671134	0.5966608084
175	0.6832122749	0.5963060686
176	0.6831511156	0.5966608084
177	0.6830917065	0.5966608084
178	0.6830317878	0.5963060686
179	0.6829782462	0.5963060686
180	0.6829220308	0.5963060686
181	0.6828727271	0.5963060686
182	0.6828217135	0.5966608084
183	0.6827713559	0.5963060686
184	0.6827220011	0.5963060686
185	0.6826697708	0.5966608084
186	0.6826208126	0.5966608084
187	0.682562886	0.5966608084
188	0.6825211841	0.5966608084
189	0.6824623551	0.5966608084
190	0.6824126314	0.5966608084
191	0.6823690824	0.5966608084
192	0.6823128871	0.5966608084
193	0.6822539101	0.5966608084
194	0.6822024485	0.5966608084
195	0.6821571779	0.5966608084
196	0.6821000592	0.5966608084
197	0.6820408707	0.5966608084
198	0.6819797273	0.5966608084
199	0.6819331495	0.5966608084
200	0.6818703471	0.5966608084
201	0.6818122421	0.5966608084
202	0.6817433991	0.5966608084
203	0.6816961761	0.5966608084
204	0.6816355506	0.5966608084
205	0.6815804956	0.5966608084
206	0.6815251065	0.5966608084
207	0.6814710135	0.5966608084
208	0.6814167548	0.5966608084
209	0.6813760816	0.5966608084
210	0.681336037	0.5963060686
211	0.6812817755	0.5966608084
212	0.6812363577	0.5963060686
213	0.6811786422	0.5963060686
214	0.6811354983	0.5963060686
215	0.6810815043	0.5963060686
216	0.681028083	0.5963060686
217	0.6809745119	0.5966608084
218	0.680917814	0.5966608084
219	0.6808640339	0.5966608084
220	0.6808110748	0.5966608084
221	0.6807599001	0.5966608084
222	0.680710455	0.5966608084
223	0.6806590625	0.5966608084
224	0.6806141688	0.5966608084
225	0.6805595733	0.5966608084
226	0.6804999057	0.5966608084
227	0.680446726	0.5966608084
228	0.6803895577	0.5966608084
229	0.680341967	0.5966608084
230	0.6802836137	0.5966608084
231	0.6802424466	0.5966608084
232	0.6801895776	0.5966608084
233	0.6801318813	0.5966608084
234	0.6800882163	0.5966608084
235	0.6800368655	0.5966608084
236	0.6799977224	0.5966608084
237	0.6799425963	0.5966608084
238	0.679903782	0.5966608084
239	0.6798447589	0.5966608084
240	0.6797946865	0.5966608084
241	0.6797467358	0.5966608084
242	0.6796831669	0.5966608084
243	0.6796352911	0.5966608084
244	0.6795791929	0.5966608084
245	0.6795310388	0.5966608084
246	0.6794870912	0.5966608084
247	0.6794409514	0.5966608084
248	0.6794003228	0.5966608084
249	0.6793518245	0.5966608084
250	0.6793088754	0.5966608084
251	0.6792523657	0.5966608084
252	0.6791964422	0.5966608084
253	0.6791462889	0.5966608084
254	0.6791055249	0.5966608084
255	0.6790542917	0.5966608084
256	0.6789957936	0.5966608084
257	0.6789498629	0.5966608084
258	0.6788927377	0.5966608084
259	0.6788485132	0.5966608084
260	0.6788045999	0.5966608084
261	0.6787493859	0.5966608084
262	0.6787020895	0.5966608084
263	0.6786459421	0.5966608084
264	0.6785977345	0.5966608084
265	0.6785481158	0.5966608084
266	0.6785007016	0.5966608084
267	0.6784533852	0.5971855761
268	0.6784097533	0.5971855761
269	0.6783575985	0.5971855761
270	0.6783099505	0.5971855761
271	0.6782653365	0.5971855761
272	0.6782093794	0.5971855761
273	0.6781595555	0.5971855761
274	0.6780984414	0.5971855761
275	0.678048406	0.5971855761
276	0.6780066489	0.5971855761
277	0.6779573313	0.5971855761
278	0.6779048678	0.5971855761
279	0.6778494057	0.5971855761
280	0.677787505	0.5971855761
281	0.6777416671	0.5971855761
282	0.6776965751	0.5971855761
283	0.6776462129	0.5971855761
284	0.6775880237	0.5971855761
285	0.6775438429	0.5971855761
286	0.6774951456	0.5971855761
287	0.6774440721	0.5971855761
288	0.6773921295	0.5971855761
289	0.6773481029	0.5971855761
290	0.6772984077	0.5971855761
291	0.6772486484	0.5971855761
292	0.6772039976	0.5971855761
293	0.6771614628	0.5971855761
294	0.677104637	0.5971855761
295	0.6770592681	0.5971855761
296	0.6770183374	0.5977112676
297	0.6769673265	0.5977112676
298	0.6769168806	0.5977112676
299	0.6768705846	0.5977112676
300	0.676819762	0.5977112676
301	0.6767683767	0.5977112676
302	0.6767306555	0.5977112676
303	0.6766733386	0.5977112676
304	0.6766326457	0.5971855761
305	0.6765739155	0.5971855761
306	0.6765220887	0.5971855761
307	0.6764663735	0.5977112676
308	0.676413343	0.5977112676
309	0.6763588314	0.5977112676
310	0.6763072302	0.5971855761
311	0.6762714206	0.5977112676
312	0.6762194745	0.5977112676
313	0.6761721985	0.5977112676
314	0.6761197606	0.5977112676
315	0.6760812344	0.5977112676
316	0.6760393822	0.5977112676
317	0.6759837268	0.5977112676
318	0.6759336025	0.5977112676
319	0.675885234	0.5977112676
320	0.6758339099	0.5977112676
321	0.675793671	0.5977112676
322	0.675740781	0.5977112676
323	0.6756965482	0.5977112676
324	0.6756338891	0.5971855761
325	0.6755890237	0.5971855761
326	0.6755497818	0.5971855761
327	0.6755120455	0.5977112676
328	0.675457668	0.5977112676
329	0.6754152771	0.5977112676
330	0.675363833	0.5977112676
331	0.6753150764	0.5977112676
332	0.6752627599	0.5977112676
333	0.675224573	0.5977112676
334	0.6751680471	0.5977112676
335	0.6751256948	0.5977112676
336	0.6750814445	0.5971855761
337	0.6750256465	0.5971855761
338	0.6749847017	0.5971855761
339	0.6749303142	0.5971855761
340	0.6748866872	0.5971855761
341	0.6748354967	0.5971855761
342	0.6747906452	0.5971855761
343	0.6747400129	0.5971855761
344	0.6747049751	0.5971855761
345	0.6746577357	0.5971855761
346	0.6746238988	0.5971855761
347	0.6745823053	0.5971855761
348	0.6745335783	0.5971855761
349	0.6744905776	0.5971855761
350	0.6744424647	0.5966608084
351	0.6743854226	0.5966608084
352	0.674344238	0.5977112676
353	0.6742964801	0.5971855761
354	0.6742469386	0.5971855761
355	0.6741868543	0.5971855761
356	0.6741398782	0.5977112676
357	0.674098716	0.5966608084
358	0.6740438404	0.5966608084
359	0.6739941515	0.5971855761
360	0.6739499762	0.5971855761
361	0.6738961831	0.5977112676
362	0.6738463617	0.5977112676
363	0.6738037174	0.5977112676
364	0.673751492	0.5977112676
365	0.6736953086	0.5968309859
366	0.6736374546	0.5971855761
367	0.6735922336	0.5971855761
368	0.6735550296	0.5971855761
369	0.6735075141	0.5971855761
370	0.6734476502	0.5971855761
371	0.6733989367	0.5971855761
372	0.6733581351	0.5971855761
373	0.6733121506	0.5971855761
374	0.6732698941	0.5971855761
375	0.6732180508	0.5971855761
376	0.6731869135	0.5971855761
377	0.6731354472	0.5971855761
378	0.6730808829	0.5971855761
379	0.6730389907	0.5977112676
380	0.6729874981	0.5971855761
381	0.6729421932	0.5971855761
382	0.6729084726	0.5971855761
383	0.6728556524	0.5971855761
384	0.6728082396	0.5977112676
385	0.6727467712	0.5966608084
386	0.6727046031	0.5966608084
387	0.672662455	0.5966608084
388	0.6726127908	0.5966608084
389	0.6725741805	0.5971855761
390	0.672529683	0.5971855761
391	0.6724899974	0.5971855761
392	0.6724532642	0.5971855761
393	0.6723982916	0.5966608084
394	0.6723447241	0.5971855761
395	0.6722994434	0.5971855761
396	0.6722566775	0.5977112676
397	0.6722028397	0.5977112676
398	0.6721535614	0.5977112676
399	0.6721203161	0.5977112676
400	0.6720682504	0.5977112676
401	0.6720105755	0.5977112676
402	0.6719558779	0.5977112676
403	0.6719045914	0.5977112676
404	0.6718645003	0.5977112676
405	0.6718238303	0.5977112676
406	0.6717768691	0.5977112676
407	0.6717294219	0.5977112676
408	0.6716880063	0.5977112676
409	0.6716332658	0.5977112676
410	0.6715963426	0.5977112676
411	0.6715537702	0.5977112676
412	0.671505325	0.5971855761
413	0.6714602681	0.5971855761
414	0.6714205518	0.5971855761
415	0.6713734158	0.5971855761
416	0.6713311974	0.5971855761
417	0.6712831472	0.5971855761
418	0.671221607	0.5971855761
419	0.671187055	0.5971855761
420	0.6711250775	0.5971855761
421	0.6710780438	0.5977112676
422	0.6710427504	0.5971855761
423	0.6709987593	0.5971855761
424	0.6709480463	0.5977112676
425	0.670893683	0.5977112676
426	0.6708557079	0.5971855761
427	0.67082161	0.5968309859
428	0.6707785356	0.5968309859
429	0.6707359796	0.5971855761
430	0.6706916169	0.5973568282
431	0.670645399	0.5968309859
432	0.6705979322	0.5968309859
433	0.6705555897	0.5968309859
434	0.6705053227	0.5968309859
435	0.6704554304	0.5968309859
436	0.670410837	0.5973568282
437	0.6703668082	0.5973568282
438	0.6703140605	0.5973568282
439	0.6702775039	0.5977112676
440	0.6702404494	0.5973568282
441	0.6702140769	0.5973568282
442	0.6701610342	0.5973568282
443	0.6701178706	0.5973568282
444	0.6700768233	0.5973568282
445	0.6700394899	0.5973568282
446	0.6699870015	0.5977112676
447	0.6699538184	0.5973568282
448	0.6699001378	0.5973568282
449	0.6698471647	0.5973568282
450	0.6698023722	0.5973568282
451	0.6697548678	0.5973568282
452	0.6697153558	0.5973568282
